#,Name,Type 1,Índice,##,URL,,,,,,,,,
473,Mamoswine,Ice,519,473,https://pok.gishan.cc/static/i/pokemon/473-150.avif,,,,,,,,,
474,Porygon-Z,Normal,520,474,https://pok.gishan.cc/static/i/pokemon/474-150.avif,,,,,,,,,
475,Gallade,Psychic,521,475,https://pok.gishan.cc/static/i/pokemon/475-150.avif,,,,,,,,,
475,GalladeMega Gallade,Psychic,522,475,https://pokemon.gishan.cc/static/i/p/mega-gallade.avif,,,,,,,,,
476,Probopass,Rock,523,476,https://pok.gishan.cc/static/i/pokemon/476-150.avif,,,,,,,,,
477,Dusknoir,Ghost,524,477,https://pok.gishan.cc/static/i/pokemon/477-150.avif,,,,,,,,,
478,Froslass,Ice,525,478,https://pok.gishan.cc/static/i/pokemon/478-150.avif,,,,,,,,,
479,Rotom,Electric,526,479,https://pok.gishan.cc/static/i/pokemon/479-150.avif,,,,,,,,,
479,RotomHeat Rotom,Electric,527,479,https://pok.gishan.cc/static/i/pokemon/479-150.avif,,,,,,,,,
479,RotomWash Rotom,Electric,528,479,https://pok.gishan.cc/static/i/pokemon/479-150.avif,,,,,,,,,
479,RotomFrost Rotom,Electric,529,479,https://pok.gishan.cc/static/i/pokemon/479-150.avif,,,,,,,,,
479,RotomFan Rotom,Electric,530,479,https://pok.gishan.cc/static/i/pokemon/479-150.avif,,,,,,,,,
479,RotomMow Rotom,Electric,531,479,https://pok.gishan.cc/static/i/pokemon/479-150.avif,,,,,,,,,
480,Uxie,Psychic,532,480,https://pok.gishan.cc/static/i/pokemon/480-150.avif,,,,,,,,,
481,Mesprit,Psychic,533,481,https://pok.gishan.cc/static/i/pokemon/481-150.avif,,,,,,,,,
482,Azelf,Psychic,534,482,https://pok.gishan.cc/static/i/pokemon/482-150.avif,,,,,,,,,
483,Dialga,Steel,535,483,https://pok.gishan.cc/static/i/pokemon/483-150.avif,,,,,,,,,
484,Palkia,Water,536,484,https://pok.gishan.cc/static/i/pokemon/484-150.avif,,,,,,,,,
485,Heatran,Fire,537,485,https://pok.gishan.cc/static/i/pokemon/485-150.avif,,,,,,,,,
486,Regigigas,Normal,538,486,https://pok.gishan.cc/static/i/pokemon/486-150.avif,,,,,,,,,
487,GiratinaAltered Forme,Ghost,539,487,https://pok.gishan.cc/static/i/pokemon/487-150.avif,,,,,,,,,
487,GiratinaOrigin Forme,Ghost,540,487,https://pok.gishan.cc/static/i/pokemon/487-150.avif,,,,,,,,,
488,Cresselia,Psychic,541,488,https://pok.gishan.cc/static/i/pokemon/488-150.avif,,,,,,,,,
489,Phione,Water,542,489,https://pok.gishan.cc/static/i/pokemon/489-150.avif,,,,,,,,,
490,Manaphy,Water,543,490,https://pok.gishan.cc/static/i/pokemon/490-150.avif,,,,,,,,,
491,Darkrai,Dark,544,491,https://pok.gishan.cc/static/i/pokemon/491-150.avif,,,,,,,,,
492,ShayminLand Forme,Grass,545,492,https://pok.gishan.cc/static/i/pokemon/492-150.avif,,,,,,,,,
492,ShayminSky Forme,Grass,546,492,https://pok.gishan.cc/static/i/pokemon/492-150.avif,,,,,,,,,
493,Arceus,Normal,547,493,https://pok.gishan.cc/static/i/pokemon/493-150.avif,,,,,,,,,
494,Victini,Psychic,548,494,https://pok.gishan.cc/static/i/pokemon/494-150.avif,,,,,,,,,
495,Snivy,Grass,549,495,https://pok.gishan.cc/static/i/pokemon/495-150.avif,,,,,,,,,
496,Servine,Grass,550,496,https://pok.gishan.cc/static/i/pokemon/496-150.avif,,,,,,,,,
497,Serperior,Grass,551,497,https://pok.gishan.cc/static/i/pokemon/497-150.avif,,,,,,,,,
498,Tepig,Fire,552,498,https://pok.gishan.cc/static/i/pokemon/498-150.avif,,,,,,,,,
499,Pignite,Fire,553,499,https://pok.gishan.cc/static/i/pokemon/499-150.avif,,,,,,,,,
500,Emboar,Fire,554,500,https://pok.gishan.cc/static/i/pokemon/500-150.avif,,,,,,,,,
501,Oshawott,Water,555,501,https://pok.gishan.cc/static/i/pokemon/501-150.avif,,,,,,,,,
502,Dewott,Water,556,502,https://pok.gishan.cc/static/i/pokemon/502-150.avif,,,,,,,,,
503,Samurott,Water,557,503,https://pok.gishan.cc/static/i/pokemon/503-150.avif,,,,,,,,,
504,Patrat,Normal,558,504,https://pok.gishan.cc/static/i/pokemon/504-150.avif,,,,,,,,,
505,Watchog,Normal,559,505,https://pok.gishan.cc/static/i/pokemon/505-150.avif,,,,,,,,,
506,Lillipup,Normal,560,506,https://pok.gishan.cc/static/i/pokemon/506-150.avif,,,,,,,,,
507,Herdier,Normal,561,507,https://pok.gishan.cc/static/i/pokemon/507-150.avif,,,,,,,,,
508,Stoutland,Normal,562,508,https://pok.gishan.cc/static/i/pokemon/508-150.avif,,,,,,,,,
509,Purrloin,Dark,563,509,https://pok.gishan.cc/static/i/pokemon/509-150.avif,,,,,,,,,
510,Liepard,Dark,564,510,https://pok.gishan.cc/static/i/pokemon/510-150.avif,,,,,,,,,
511,Pansage,Grass,565,511,https://pok.gishan.cc/static/i/pokemon/511-150.avif,,,,,,,,,
512,Simisage,Grass,566,512,https://pok.gishan.cc/static/i/pokemon/512-150.avif,,,,,,,,,
513,Pansear,Fire,567,513,https://pok.gishan.cc/static/i/pokemon/513-150.avif,,,,,,,,,
514,Simisear,Fire,568,514,https://pok.gishan.cc/static/i/pokemon/514-150.avif,,,,,,,,,
515,Panpour,Water,569,515,https://pok.gishan.cc/static/i/pokemon/515-150.avif,,,,,,,,,
516,Simipour,Water,570,516,https://pok.gishan.cc/static/i/pokemon/516-150.avif,,,,,,,,,
517,Munna,Psychic,571,517,https://pok.gishan.cc/static/i/pokemon/517-150.avif,,,,,,,,,
518,Musharna,Psychic,572,518,https://pok.gishan.cc/static/i/pokemon/518-150.avif,,,,,,,,,
519,Pidove,Normal,573,519,https://pok.gishan.cc/static/i/pokemon/519-150.avif,,,,,,,,,
520,Tranquill,Normal,574,520,https://pok.gishan.cc/static/i/pokemon/520-150.avif,,,,,,,,,
521,Unfezant,Normal,575,521,https://pok.gishan.cc/static/i/pokemon/521-150.avif,,,,,,,,,
522,Blitzle,Electric,576,522,https://pok.gishan.cc/static/i/pokemon/522-150.avif,,,,,,,,,
523,Zebstrika,Electric,577,523,https://pok.gishan.cc/static/i/pokemon/523-150.avif,,,,,,,,,
524,Roggenrola,Rock,578,524,https://pok.gishan.cc/static/i/pokemon/524-150.avif,,,,,,,,,
525,Boldore,Rock,579,525,https://pok.gishan.cc/static/i/pokemon/525-150.avif,,,,,,,,,
526,Gigalith,Rock,580,526,https://pok.gishan.cc/static/i/pokemon/526-150.avif,,,,,,,,,
527,Woobat,Psychic,581,527,https://pok.gishan.cc/static/i/pokemon/527-150.avif,,,,,,,,,
528,Swoobat,Psychic,582,528,https://pok.gishan.cc/static/i/pokemon/528-150.avif,,,,,,,,,
529,Drilbur,Ground,583,529,https://pok.gishan.cc/static/i/pokemon/529-150.avif,,,,,,,,,
530,Excadrill,Ground,584,530,https://pok.gishan.cc/static/i/pokemon/530-150.avif,,,,,,,,,
531,Audino,Normal,585,531,https://pok.gishan.cc/static/i/pokemon/531-150.avif,,,,,,,,,
531,AudinoMega Audino,Normal,586,531,https://pokemon.gishan.cc/static/i/p/mega-audino.avif,,,,,,,,,
532,Timburr,Fighting,587,532,https://pok.gishan.cc/static/i/pokemon/532-150.avif,,,,,,,,,
533,Gurdurr,Fighting,588,533,https://pok.gishan.cc/static/i/pokemon/533-150.avif,,,,,,,,,
534,Conkeldurr,Fighting,589,534,https://pok.gishan.cc/static/i/pokemon/534-150.avif,,,,,,,,,
535,Tympole,Water,590,535,https://pok.gishan.cc/static/i/pokemon/535-150.avif,,,,,,,,,
536,Palpitoad,Water,591,536,https://pok.gishan.cc/static/i/pokemon/536-150.avif,,,,,,,,,
537,Seismitoad,Water,592,537,https://pok.gishan.cc/static/i/pokemon/537-150.avif,,,,,,,,,
538,Throh,Fighting,593,538,https://pok.gishan.cc/static/i/pokemon/538-150.avif,,,,,,,,,
539,Sawk,Fighting,594,539,https://pok.gishan.cc/static/i/pokemon/539-150.avif,,,,,,,,,
540,Sewaddle,Bug,595,540,https://pok.gishan.cc/static/i/pokemon/540-150.avif,,,,,,,,,
541,Swadloon,Bug,596,541,https://pok.gishan.cc/static/i/pokemon/541-150.avif,,,,,,,,,
542,Leavanny,Bug,597,542,https://pok.gishan.cc/static/i/pokemon/542-150.avif,,,,,,,,,
543,Venipede,Bug,598,543,https://pok.gishan.cc/static/i/pokemon/543-150.avif,,,,,,,,,
544,Whirlipede,Bug,599,544,https://pok.gishan.cc/static/i/pokemon/544-150.avif,,,,,,,,,
545,Scolipede,Bug,600,545,https://pok.gishan.cc/static/i/pokemon/545-150.avif,,,,,,,,,
546,Cottonee,Grass,601,546,https://pok.gishan.cc/static/i/pokemon/546-150.avif,,,,,,,,,
547,Whimsicott,Grass,602,547,https://pok.gishan.cc/static/i/pokemon/547-150.avif,,,,,,,,,
548,Petilil,Grass,603,548,https://pok.gishan.cc/static/i/pokemon/548-150.avif,,,,,,,,,
549,Lilligant,Grass,604,549,https://pok.gishan.cc/static/i/pokemon/549-150.avif,,,,,,,,,
550,Basculin,Water,605,550,https://pok.gishan.cc/static/i/pokemon/550-150.avif,,,,,,,,,
551,Sandile,Ground,606,551,https://pok.gishan.cc/static/i/pokemon/551-150.avif,,,,,,,,,
552,Krokorok,Ground,607,552,https://pok.gishan.cc/static/i/pokemon/552-150.avif,,,,,,,,,
553,Krookodile,Ground,608,553,https://pok.gishan.cc/static/i/pokemon/553-150.avif,,,,,,,,,
554,Darumaka,Fire,609,554,https://pok.gishan.cc/static/i/pokemon/554-150.avif,,,,,,,,,
555,DarmanitanStandard Mode,Fire,610,555,https://pok.gishan.cc/static/i/pokemon/555-150.avif,,,,,,,,,
556,Maractus,Grass,611,556,https://pok.gishan.cc/static/i/pokemon/556-150.avif,,,,,,,,,
557,Dwebble,Bug,612,557,https://pok.gishan.cc/static/i/pokemon/557-150.avif,,,,,,,,,
558,Crustle,Bug,613,558,https://pok.gishan.cc/static/i/pokemon/558-150.avif,,,,,,,,,
559,Scraggy,Dark,614,559,https://pok.gishan.cc/static/i/pokemon/559-150.avif,,,,,,,,,
560,Scrafty,Dark,615,560,https://pok.gishan.cc/static/i/pokemon/560-150.avif,,,,,,,,,
561,Sigilyph,Psychic,616,561,https://pok.gishan.cc/static/i/pokemon/561-150.avif,,,,,,,,,
562,Yamask,Ghost,617,562,https://pok.gishan.cc/static/i/pokemon/562-150.avif,,,,,,,,,
563,Cofagrigus,Ghost,618,563,https://pok.gishan.cc/static/i/pokemon/563-150.avif,,,,,,,,,
564,Tirtouga,Water,619,564,https://pok.gishan.cc/static/i/pokemon/564-150.avif,,,,,,,,,
565,Carracosta,Water,620,565,https://pok.gishan.cc/static/i/pokemon/565-150.avif,,,,,,,,,
566,Archen,Rock,621,566,https://pok.gishan.cc/static/i/pokemon/566-150.avif,,,,,,,,,
567,Archeops,Rock,622,567,https://pok.gishan.cc/static/i/pokemon/567-150.avif,,,,,,,,,
568,Trubbish,Poison,623,568,https://pok.gishan.cc/static/i/pokemon/568-150.avif,,,,,,,,,
569,Garbodor,Poison,624,569,https://pok.gishan.cc/static/i/pokemon/569-150.avif,,,,,,,,,
570,Zorua,Dark,625,570,https://pok.gishan.cc/static/i/pokemon/570-150.avif,,,,,,,,,
571,Zoroark,Dark,626,571,https://pok.gishan.cc/static/i/pokemon/571-150.avif,,,,,,,,,
572,Minccino,Normal,627,572,https://pok.gishan.cc/static/i/pokemon/572-150.avif,,,,,,,,,
573,Cinccino,Normal,628,573,https://pok.gishan.cc/static/i/pokemon/573-150.avif,,,,,,,,,
574,Gothita,Psychic,629,574,https://pok.gishan.cc/static/i/pokemon/574-150.avif,,,,,,,,,
575,Gothorita,Psychic,630,575,https://pok.gishan.cc/static/i/pokemon/575-150.avif,,,,,,,,,
576,Gothitelle,Psychic,631,576,https://pok.gishan.cc/static/i/pokemon/576-150.avif,,,,,,,,,
577,Solosis,Psychic,632,577,https://pok.gishan.cc/static/i/pokemon/577-150.avif,,,,,,,,,
578,Duosion,Psychic,633,578,https://pok.gishan.cc/static/i/pokemon/578-150.avif,,,,,,,,,
579,Reuniclus,Psychic,634,579,https://pok.gishan.cc/static/i/pokemon/579-150.avif,,,,,,,,,
580,Ducklett,Water,635,580,https://pok.gishan.cc/static/i/pokemon/580-150.avif,,,,,,,,,
581,Swanna,Water,636,581,https://pok.gishan.cc/static/i/pokemon/581-150.avif,,,,,,,,,
582,Vanillite,Ice,637,582,https://pok.gishan.cc/static/i/pokemon/582-150.avif,,,,,,,,,
583,Vanillish,Ice,638,583,https://pok.gishan.cc/static/i/pokemon/583-150.avif,,,,,,,,,
584,Vanilluxe,Ice,639,584,https://pok.gishan.cc/static/i/pokemon/584-150.avif,,,,,,,,,
585,Deerling,Normal,640,585,https://pok.gishan.cc/static/i/pokemon/585-150.avif,,,,,,,,,
586,Sawsbuck,Normal,641,586,https://pok.gishan.cc/static/i/pokemon/586-150.avif,,,,,,,,,
587,Emolga,Electric,642,587,https://pok.gishan.cc/static/i/pokemon/587-150.avif,,,,,,,,,
588,Karrablast,Bug,643,588,https://pok.gishan.cc/static/i/pokemon/588-150.avif,,,,,,,,,
589,Escavalier,Bug,644,589,https://pok.gishan.cc/static/i/pokemon/589-150.avif,,,,,,,,,
590,Foongus,Grass,645,590,https://pok.gishan.cc/static/i/pokemon/590-150.avif,,,,,,,,,
591,Amoonguss,Grass,646,591,https://pok.gishan.cc/static/i/pokemon/591-150.avif,,,,,,,,,
592,Frillish,Water,647,592,https://pok.gishan.cc/static/i/pokemon/592-150.avif,,,,,,,,,
593,Jellicent,Water,648,593,https://pok.gishan.cc/static/i/pokemon/593-150.avif,,,,,,,,,
594,Alomomola,Water,649,594,https://pok.gishan.cc/static/i/pokemon/594-150.avif,,,,,,,,,
595,Joltik,Bug,650,595,https://pok.gishan.cc/static/i/pokemon/595-150.avif,,,,,,,,,
596,Galvantula,Bug,651,596,https://pok.gishan.cc/static/i/pokemon/596-150.avif,,,,,,,,,
597,Ferroseed,Grass,652,597,https://pok.gishan.cc/static/i/pokemon/597-150.avif,,,,,,,,,
598,Ferrothorn,Grass,653,598,https://pok.gishan.cc/static/i/pokemon/598-150.avif,,,,,,,,,
599,Klink,Steel,654,599,https://pok.gishan.cc/static/i/pokemon/599-150.avif,,,,,,,,,
600,Klang,Steel,655,600,https://pok.gishan.cc/static/i/pokemon/600-150.avif,,,,,,,,,
601,Klinklang,Steel,656,601,https://pok.gishan.cc/static/i/pokemon/601-150.avif,,,,,,,,,
602,Tynamo,Electric,657,602,https://pok.gishan.cc/static/i/pokemon/602-150.avif,,,,,,,,,
603,Eelektrik,Electric,658,603,https://pok.gishan.cc/static/i/pokemon/603-150.avif,,,,,,,,,
604,Eelektross,Electric,659,604,https://pok.gishan.cc/static/i/pokemon/604-150.avif,,,,,,,,,
605,Elgyem,Psychic,660,605,https://pok.gishan.cc/static/i/pokemon/605-150.avif,,,,,,,,,
606,Beheeyem,Psychic,661,606,https://pok.gishan.cc/static/i/pokemon/606-150.avif,,,,,,,,,
607,Litwick,Ghost,662,607,https://pok.gishan.cc/static/i/pokemon/607-150.avif,,,,,,,,,
608,Lampent,Ghost,663,608,https://pok.gishan.cc/static/i/pokemon/608-150.avif,,,,,,,,,
609,Chandelure,Ghost,664,609,https://pok.gishan.cc/static/i/pokemon/609-150.avif,,,,,,,,,
610,Axew,Dragon,665,610,https://pok.gishan.cc/static/i/pokemon/610-150.avif,,,,,,,,,
611,Fraxure,Dragon,666,611,https://pok.gishan.cc/static/i/pokemon/611-150.avif,,,,,,,,,
612,Haxorus,Dragon,667,612,https://pok.gishan.cc/static/i/pokemon/612-150.avif,,,,,,,,,
613,Cubchoo,Ice,668,613,https://pok.gishan.cc/static/i/pokemon/613-150.avif,,,,,,,,,
614,Beartic,Ice,669,614,https://pok.gishan.cc/static/i/pokemon/614-150.avif,,,,,,,,,
615,Cryogonal,Ice,670,615,https://pok.gishan.cc/static/i/pokemon/615-150.avif,,,,,,,,,
616,Shelmet,Bug,671,616,https://pok.gishan.cc/static/i/pokemon/616-150.avif,,,,,,,,,
618,Stunfisk,Ground,672,618,https://pok.gishan.cc/static/i/pokemon/618-150.avif,,,,,,,,,
619,Mienfoo,Fighting,673,619,https://pok.gishan.cc/static/i/pokemon/619-150.avif,,,,,,,,,
620,Mienshao,Fighting,674,620,https://pok.gishan.cc/static/i/pokemon/620-150.avif,,,,,,,,,
621,Druddigon,Dragon,675,621,https://pok.gishan.cc/static/i/pokemon/621-150.avif,,,,,,,,,
622,Golett,Ground,676,622,https://pok.gishan.cc/static/i/pokemon/622-150.avif,,,,,,,,,
623,Golurk,Ground,677,623,https://pok.gishan.cc/static/i/pokemon/623-150.avif,,,,,,,,,
624,Pawniard,Dark,678,624,https://pok.gishan.cc/static/i/pokemon/624-150.avif,,,,,,,,,
625,Bisharp,Dark,679,625,https://pok.gishan.cc/static/i/pokemon/625-150.avif,,,,,,,,,
626,Bouffalant,Normal,680,626,https://pok.gishan.cc/static/i/pokemon/626-150.avif,,,,,,,,,
627,Rufflet,Normal,681,627,https://pok.gishan.cc/static/i/pokemon/627-150.avif,,,,,,,,,
628,Braviary,Normal,682,628,https://pok.gishan.cc/static/i/pokemon/628-150.avif,,,,,,,,,
629,Vullaby,Dark,683,629,https://pok.gishan.cc/static/i/pokemon/629-150.avif,,,,,,,,,
630,Mandibuzz,Dark,684,630,https://pok.gishan.cc/static/i/pokemon/630-150.avif,,,,,,,,,
631,Heatmor,Fire,685,631,https://pok.gishan.cc/static/i/pokemon/631-150.avif,,,,,,,,,
632,Durant,Bug,686,632,https://pok.gishan.cc/static/i/pokemon/632-150.avif,,,,,,,,,
633,Deino,Dark,687,633,https://pok.gishan.cc/static/i/pokemon/633-150.avif,,,,,,,,,
634,Zweilous,Dark,688,634,https://pok.gishan.cc/static/i/pokemon/634-150.avif,,,,,,,,,
635,Hydreigon,Dark,689,635,https://pok.gishan.cc/static/i/pokemon/635-150.avif,,,,,,,,,
636,Larvesta,Bug,690,636,https://pok.gishan.cc/static/i/pokemon/636-150.avif,,,,,,,,,
637,Volcarona,Bug,691,637,https://pok.gishan.cc/static/i/pokemon/637-150.avif,,,,,,,,,
638,Cobalion,Steel,692,638,https://pok.gishan.cc/static/i/pokemon/638-150.avif,,,,,,,,,
639,Terrakion,Rock,693,639,https://pok.gishan.cc/static/i/pokemon/639-150.avif,,,,,,,,,
640,Virizion,Grass,694,640,https://pok.gishan.cc/static/i/pokemon/640-150.avif,,,,,,,,,
641,TornadusIncarnate Forme,Flying,695,641,https://pok.gishan.cc/static/i/pokemon/641-150.avif,,,,,,,,,
641,TornadusTherian Forme,Flying,696,641,https://pok.gishan.cc/static/i/pokemon/641-150.avif,,,,,,,,,
642,ThundurusIncarnate Forme,Electric,697,642,https://pok.gishan.cc/static/i/pokemon/642-150.avif,,,,,,,,,
642,ThundurusTherian Forme,Electric,698,642,https://pok.gishan.cc/static/i/pokemon/642-150.avif,,,,,,,,,
643,Reshiram,Dragon,699,643,https://pok.gishan.cc/static/i/pokemon/643-150.avif,,,,,,,,,
644,Zekrom,Dragon,700,644,https://pok.gishan.cc/static/i/pokemon/644-150.avif,,,,,,,,,
645,LandorusIncarnate Forme,Ground,701,645,https://pok.gishan.cc/static/i/pokemon/645-150.avif,,,,,,,,,
645,LandorusTherian Forme,Ground,702,645,https://pok.gishan.cc/static/i/pokemon/645-150.avif,,,,,,,,,
646,Kyurem,Dragon,703,646,https://pok.gishan.cc/static/i/pokemon/646-150.avif,,,,,,,,,
646,KyuremBlack Kyurem,Dragon,704,646,https://pok.gishan.cc/static/i/pokemon/646-150.avif,,,,,,,,,
646,KyuremWhite Kyurem,Dragon,705,646,https://pok.gishan.cc/static/i/pokemon/646-150.avif,,,,,,,,,
647,KeldeoOrdinary Forme,Water,706,647,https://pok.gishan.cc/static/i/pokemon/647-150.avif,,,,,,,,,
647,KeldeoResolute Forme,Water,707,647,https://pok.gishan.cc/static/i/pokemon/647-150.avif,,,,,,,,,
648,MeloettaAria Forme,Normal,708,648,https://pok.gishan.cc/static/i/pokemon/648-150.avif,,,,,,,,,
648,MeloettaPirouette Forme,Normal,709,648,https://pok.gishan.cc/static/i/pokemon/648-150.avif,,,,,,,,,
649,Genesect,Bug,710,649,https://pok.gishan.cc/static/i/pokemon/649-150.avif,,,,,,,,,
650,Chespin,Grass,711,650,https://pok.gishan.cc/static/i/pokemon/650-150.avif,,,,,,,,,
651,Quilladin,Grass,712,651,https://pok.gishan.cc/static/i/pokemon/651-150.avif,,,,,,,,,
652,Chesnaught,Grass,713,652,https://pok.gishan.cc/static/i/pokemon/652-150.avif,,,,,,,,,
653,Fennekin,Fire,714,653,https://pok.gishan.cc/static/i/pokemon/653-150.avif,,,,,,,,,
654,Braixen,Fire,715,654,https://pok.gishan.cc/static/i/pokemon/654-150.avif,,,,,,,,,
655,Delphox,Fire,716,655,https://pok.gishan.cc/static/i/pokemon/655-150.avif,,,,,,,,,
656,Froakie,Water,717,656,https://pok.gishan.cc/static/i/pokemon/656-150.avif,,,,,,,,,
657,Frogadier,Water,718,657,https://pok.gishan.cc/static/i/pokemon/657-150.avif,,,,,,,,,
658,Greninja,Water,719,658,https://pok.gishan.cc/static/i/pokemon/658-150.avif,,,,,,,,,
659,Bunnelby,Normal,720,659,https://pok.gishan.cc/static/i/pokemon/659-150.avif,,,,,,,,,
660,Diggersby,Normal,721,660,https://pok.gishan.cc/static/i/pokemon/660-150.avif,,,,,,,,,
661,Fletchling,Normal,722,661,https://pok.gishan.cc/static/i/pokemon/661-150.avif,,,,,,,,,
662,Fletchinder,Fire,723,662,https://pok.gishan.cc/static/i/pokemon/662-150.avif,,,,,,,,,
663,Talonflame,Fire,724,663,https://pok.gishan.cc/static/i/pokemon/663-150.avif,,,,,,,,,
664,Scatterbug,Bug,725,664,https://pok.gishan.cc/static/i/pokemon/664-150.avif,,,,,,,,,
665,Spewpa,Bug,726,665,https://pok.gishan.cc/static/i/pokemon/665-150.avif,,,,,,,,,
666,Vivillon,Bug,727,666,https://pok.gishan.cc/static/i/pokemon/666-150.avif,,,,,,,,,
667,Litleo,Fire,728,667,https://pok.gishan.cc/static/i/pokemon/667-150.avif,,,,,,,,,
668,Pyroar,Fire,729,668,https://pok.gishan.cc/static/i/pokemon/668-150.avif,,,,,,,,,
669,Flab?b?,Fairy,730,669,https://pok.gishan.cc/static/i/pokemon/669-150.avif,,,,,,,,,
670,Floette,Fairy,731,670,https://pok.gishan.cc/static/i/pokemon/670-150.avif,,,,,,,,,
671,Florges,Fairy,732,671,https://pok.gishan.cc/static/i/pokemon/671-150.avif,,,,,,,,,
672,Skiddo,Grass,733,672,https://pok.gishan.cc/static/i/pokemon/672-150.avif,,,,,,,,,
673,Gogoat,Grass,734,673,https://pok.gishan.cc/static/i/pokemon/673-150.avif,,,,,,,,,
674,Pancham,Fighting,735,674,https://pok.gishan.cc/static/i/pokemon/674-150.avif,,,,,,,,,
675,Pangoro,Fighting,736,675,https://pok.gishan.cc/static/i/pokemon/675-150.avif,,,,,,,,,
676,Furfrou,Normal,737,676,https://pok.gishan.cc/static/i/pokemon/676-150.avif,,,,,,,,,
677,Espurr,Psychic,738,677,https://pok.gishan.cc/static/i/pokemon/677-150.avif,,,,,,,,,
678,MeowsticMale,Psychic,739,678,https://pok.gishan.cc/static/i/pokemon/678-150.avif,,,,,,,,,
678,MeowsticFemale,Psychic,740,678,https://pok.gishan.cc/static/i/pokemon/678-150.avif,,,,,,,,,
679,Honedge,Steel,741,679,https://pok.gishan.cc/static/i/pokemon/679-150.avif,,,,,,,,,
680,Doublade,Steel,742,680,https://pok.gishan.cc/static/i/pokemon/680-150.avif,,,,,,,,,
681,AegislashShield Forme,Steel,743,681,https://pok.gishan.cc/static/i/pokemon/681-150.avif,,,,,,,,,
682,Spritzee,Fairy,744,682,https://pok.gishan.cc/static/i/pokemon/682-150.avif,,,,,,,,,
683,Aromatisse,Fairy,745,683,https://pok.gishan.cc/static/i/pokemon/683-150.avif,,,,,,,,,
684,Swirlix,Fairy,746,684,https://pok.gishan.cc/static/i/pokemon/684-150.avif,,,,,,,,,
685,Slurpuff,Fairy,747,685,https://pok.gishan.cc/static/i/pokemon/685-150.avif,,,,,,,,,
686,Inkay,Dark,748,686,https://pok.gishan.cc/static/i/pokemon/686-150.avif,,,,,,,,,
687,Malamar,Dark,749,687,https://pok.gishan.cc/static/i/pokemon/687-150.avif,,,,,,,,,
688,Binacle,Rock,750,688,https://pok.gishan.cc/static/i/pokemon/688-150.avif,,,,,,,,,
689,Barbaracle,Rock,751,689,https://pok.gishan.cc/static/i/pokemon/689-150.avif,,,,,,,,,
690,Skrelp,Poison,752,690,https://pok.gishan.cc/static/i/pokemon/690-150.avif,,,,,,,,,
691,Dragalge,Poison,753,691,https://pok.gishan.cc/static/i/pokemon/691-150.avif,,,,,,,,,
692,Clauncher,Water,754,692,https://pok.gishan.cc/static/i/pokemon/692-150.avif,,,,,,,,,
693,Clawitzer,Water,755,693,https://pok.gishan.cc/static/i/pokemon/693-150.avif,,,,,,,,,
694,Helioptile,Electric,756,694,https://pok.gishan.cc/static/i/pokemon/694-150.avif,,,,,,,,,
695,Heliolisk,Electric,757,695,https://pok.gishan.cc/static/i/pokemon/695-150.avif,,,,,,,,,
696,Tyrunt,Rock,758,696,https://pok.gishan.cc/static/i/pokemon/696-150.avif,,,,,,,,,
697,Tyrantrum,Rock,759,697,https://pok.gishan.cc/static/i/pokemon/697-150.avif,,,,,,,,,
698,Amaura,Rock,760,698,https://pok.gishan.cc/static/i/pokemon/698-150.avif,,,,,,,,,
699,Aurorus,Rock,761,699,https://pok.gishan.cc/static/i/pokemon/699-150.avif,,,,,,,,,
700,Sylveon,Fairy,762,700,https://pok.gishan.cc/static/i/pokemon/700-150.avif,,,,,,,,,
701,Hawlucha,Fighting,763,701,https://pok.gishan.cc/static/i/pokemon/701-150.avif,,,,,,,,,
702,Dedenne,Electric,764,702,https://pok.gishan.cc/static/i/pokemon/702-150.avif,,,,,,,,,
703,Carbink,Rock,765,703,https://pok.gishan.cc/static/i/pokemon/703-150.avif,,,,,,,,,
704,Goomy,Dragon,766,704,https://pok.gishan.cc/static/i/pokemon/704-150.avif,,,,,,,,,
705,Sliggoo,Dragon,767,705,https://pok.gishan.cc/static/i/pokemon/705-150.avif,,,,,,,,,
706,Goodra,Dragon,768,706,https://pok.gishan.cc/static/i/pokemon/706-150.avif,,,,,,,,,
707,Klefki,Steel,769,707,https://pok.gishan.cc/static/i/pokemon/707-150.avif,,,,,,,,,
708,Phantump,Ghost,770,708,https://pok.gishan.cc/static/i/pokemon/708-150.avif,,,,,,,,,
709,Trevenant,Ghost,771,709,https://pok.gishan.cc/static/i/pokemon/709-150.avif,,,,,,,,,
710,PumpkabooAverage,Ghost,772,710,https://pok.gishan.cc/static/i/pokemon/710-150.avif,,,,,,,,,
711,GourgeistAverage,Ghost,773,711,https://pok.gishan.cc/static/i/pokemon/711-150.avif,,,,,,,,,
712,Bergmite,Ice,774,712,https://pok.gishan.cc/static/i/pokemon/712-150.avif,,,,,,,,,
713,Avalugg,Ice,775,713,https://pok.gishan.cc/static/i/pokemon/713-150.avif,,,,,,,,,
714,Noibat,Flying,776,714,https://pok.gishan.cc/static/i/pokemon/714-150.avif,,,,,,,,,
715,Noivern,Flying,777,715,https://pok.gishan.cc/static/i/pokemon/715-150.avif,,,,,,,,,
716,Xerneas,Fairy,778,716,https://pok.gishan.cc/static/i/pokemon/716-150.avif,,,,,,,,,
717,Yveltal,Dark,779,717,https://pok.gishan.cc/static/i/pokemon/717-150.avif,,,,,,,,,
